Date,PortfolioValue
2025-01-02,1000000.0
2025-01-03,1000000.0
2025-01-06,1000000.0
2025-01-07,1000000.0
2025-01-08,1000000.0
2025-01-10,1000000.0
2025-01-13,1000000.0
2025-01-14,1000000.0
2025-01-15,1000000.0
2025-01-16,1000000.0
2025-01-17,1000000.0
2025-01-21,1000000.0
2025-01-22,1000000.0
2025-01-23,1000000.0
2025-01-24,1000000.0
2025-01-27,1000000.0
2025-01-28,1000000.0
2025-01-29,1000000.0
2025-01-30,1000000.0
2025-01-31,1000000.0
2025-02-03,1000000.0
2025-02-04,1000000.0
2025-02-05,997811.9553375244
2025-02-06,999713.5594177246
2025-02-07,997818.6748046875
2025-02-10,993536.6119689941
2025-02-11,1000287.9206237793
2025-02-12,1006285.6578521729
2025-02-13,1007026.2687530518
2025-02-14,1009141.9415740967
2025-02-18,1012693.1222076416
2025-02-19,1006605.8901824951
2025-02-20,1004819.4635772705
2025-02-21,1010686.5286407471
2025-02-24,1022031.3994903564
2025-02-25,1027193.8702468872
2025-02-26,1023254.6892547607
2025-02-27,1023345.8090896606
2025-02-28,1029629.9565048218
2025-03-03,1031256.1086654663
2025-03-04,1029327.0461349487
2025-03-05,1022472.7066726685
2025-03-06,1023143.2547531128
2025-03-07,1026145.1850204468
2025-03-10,1033292.3831710815
2025-03-11,1028417.9961013794
2025-03-12,1025058.9192581177
2025-03-13,1033055.1073379517
2025-03-14,1032662.9804458618
2025-03-17,1038666.1307754517
2025-03-18,1047191.0241622925
2025-03-19,1042834.1174850464
2025-03-20,1044263.2558364868
2025-03-21,1041895.2110366821
2025-03-24,1040016.2163925171
2025-03-25,1038307.6270065308
2025-03-26,1054502.2312393188
2025-03-27,1062879.7516403198
2025-03-28,1078438.8936843872
2025-03-31,1087753.3547592163
2025-04-01,1078772.6277389526
2025-04-02,1081516.321296692
2025-04-03,1095505.0208206177
2025-04-04,1081942.7575302124
2025-04-07,1080611.1113510132
2025-04-08,1087402.7346420288
2025-04-09,1105052.1043167114
2025-04-10,1099858.198234558
2025-04-11,1113239.750984192
2025-04-14,1118064.4379501343
2025-04-15,1122728.9040145874
2025-04-16,1115437.0855636597
2025-04-17,1117597.2672042847
2025-04-21,1126210.4573440552
2025-04-22,1115892.8337478638
2025-04-23,1104757.5330047605
2025-04-24,1085123.3520355225
2025-04-25,1072412.1191177368
2025-04-28,1074726.5454330444
2025-04-29,1074158.6241989136
2025-04-30,1079268.1320877073
2025-05-01,1070995.4798049924
2025-05-02,1051921.7052078247
2025-05-05,1056174.6250534058
2025-05-06,1055745.5631637573
2025-05-07,1051381.6858291626
2025-05-08,1054429.6400375366
2025-05-09,1060955.623954773
2025-05-12,1065512.341545105
2025-05-13,1063801.278465271
2025-05-14,1070137.6744918823
2025-05-15,1068607.8370742798
2025-05-16,1071027.3824386597
2025-05-19,1071407.122505188
2025-05-20,1071671.677192688
2025-05-21,1069838.6375656128
2025-05-22,1073099.338859558
2025-05-23,1060486.919517517
2025-05-27,1077269.5676498413
2025-05-28,1080066.966255188
2025-05-29,1082923.9754714966
2025-05-30,1081454.369758606
2025-06-02,1085886.576713562
2025-06-03,1085081.5725326538
2025-06-04,1095868.6889724731
2025-06-05,1099195.418434143
2025-06-06,1105736.077445984
2025-06-09,1112073.490989685
2025-06-10,1116102.168876648
2025-06-11,1118122.7790145874
2025-06-12,1119886.709388733
2025-06-13,1115965.157447815
2025-06-16,1123884.3057632446
2025-06-17,1126126.8348464966
2025-06-18,1123508.4315109253
2025-06-20,1105963.4865188599
2025-06-23,1113526.481880188
2025-06-24,1120732.0759353638
2025-06-25,1126628.5684585571
2025-06-26,1135053.2626419067
2025-06-27,1135216.2155838013
2025-06-30,1130367.6219558716
2025-07-01,1118592.3651809692
2025-07-02,1122429.7222671509
2025-07-03,1122111.673652649
2025-07-07,1122058.986000061
2025-07-08,1119720.4719314575
2025-07-09,1121184.3117141724
2025-07-10,1123058.6701583862
2025-07-11,1127104.5037155151
2025-07-14,1127151.4040756226
2025-07-15,1134844.5521316528
2025-07-16,1136790.3180160522
2025-07-17,1137491.6138534546
2025-07-18,1139539.0832138062
2025-07-21,1144886.5691299438
2025-07-22,1143657.7531967163
2025-07-23,1142967.7725906372
2025-07-24,1147761.6083297727
2025-07-25,1147849.7176742551
2025-07-28,1149297.520133972
2025-07-29,1155207.882911682
2025-07-30,1157654.8906631467
2025-07-31,1135924.3219528198
2025-08-01,1124443.8378677368
2025-08-04,1139888.2034835813
2025-08-05,1139049.7423629758
2025-08-06,1136605.4365921018
2025-08-07,1140159.5436782835
2025-08-08,1151224.6514816282
2025-08-11,1150123.5525131223
2025-08-12,1148909.5160446165
2025-08-13,1147507.8468704221
2025-08-14,1147777.6921310422
2025-08-15,1146326.0878219602
2025-08-18,1146355.9323501585
2025-08-19,1147455.011009216
2025-08-20,1141937.3403091428
2025-08-21,1143162.5414962766
2025-08-22,1148735.3179092405
2025-08-25,1150884.253135681
2025-08-26,1151305.5941696165
2025-08-27,1154096.0515518186
2025-08-28,1159291.2621383665
2025-08-29,1162753.9424209592
2025-09-02,1159596.0529098508
2025-09-03,1185029.7277755735
2025-09-04,1184511.1339035032
2025-09-05,1180420.0301437376
2025-09-08,1180239.9175643919
2025-09-09,1175584.502403259
2025-09-10,1175212.5969619749
2025-09-11,1181313.7459335325
2025-09-12,1184157.0347518919
2025-09-15,1185111.700111389
2025-09-16,1188056.6675949094
2025-09-17,1184673.3917465208
2025-09-18,1189083.8717880247
2025-09-19,1187468.1274948118
2025-09-22,1188662.2580337524
2025-09-23,1185159.602897644
2025-09-24,1186302.385887146
2025-09-25,1180918.2866134644
2025-09-26,1180486.38256073
2025-09-29,1183788.9974899292
2025-09-30,1184771.6474380493
2025-10-01,1185024.1702957153
2025-10-02,1187399.6402053833
2025-10-03,1181047.2006454468
2025-10-06,1181798.7558364868
2025-10-07,1180229.8579177856
2025-10-08,1182998.7034683228
2025-10-09,1193468.6899032593
2025-10-10,1196533.336479187
2025-10-13,1196540.1514511108
2025-10-14,1188964.00466156
2025-10-15,1189236.668434143
2025-10-16,1194984.5608139038
2025-10-17,1189655.9769515991
2025-10-20,1180767.8313064575
2025-10-21,1180345.5067367554
2025-10-22,1182224.7533493042
2025-10-23,1182961.0432357788
2025-10-24,1180604.9008865356
2025-10-27,1167700.1891860962
2025-10-28,1177035.54763031
2025-10-29,1176908.3387069702
2025-10-30,1153566.6760787964
2025-10-31,1153566.6760787964
2025-11-03,1155868.1465377808
2025-11-04,1153395.3230514526
2025-11-05,1154758.3590927124
2025-11-06,1144075.3599624634
2025-11-07,1147216.8261489868
2025-11-10,1148735.1288833618
2025-11-11,1147659.08908844
2025-11-12,1145597.0217056274
2025-11-13,1150304.6592788696
2025-11-14,1148450.928199768
2025-11-17,1144292.2283706665
2025-11-18,1143730.2604751587
2025-11-19,1140670.0077896118
2025-11-20,1140332.7457046509
2025-11-21,1142772.9455337524
2025-11-24,1153134.0607681274
2025-11-25,1156226.6718521118
2025-11-26,1158691.0513687134
2025-11-28,1163057.8631362915
2025-12-01,1162147.162574768
2025-12-02,1162321.1480484009
2025-12-03,1158755.1159744263
2025-12-04,1168043.3883132935
2025-12-05,1171394.7061538696
2025-12-08,1170010.5640640259
2025-12-09,1164246.3616409302
2025-12-10,1159820.9512710571
2025-12-11,1168650.8856582642
2025-12-12,1175152.8128738403
2025-12-15,1182256.8232192993
2025-12-16,1181562.7341384888
2025-12-17,1191412.6620864868
2025-12-18,1189657.6073379517
2025-12-19,1180505.7298049927
2025-12-22,1180325.889503479
2025-12-23,1174281.686378479
2025-12-24,1174225.7819595337
2025-12-26,1172756.666053772
2025-12-29,1172653.8445510864
2025-12-30,1175181.765449524
2025-12-31,1175835.2895584106
2026-01-02,1171630.2267532349
2026-01-05,1176405.084236145
2026-01-06,1181325.1521987915
2026-01-07,1179022.9757766724
2026-01-08,1181771.500984192
2026-01-09,1183294.197669983
2026-01-12,1181102.7251968384
2026-01-13,1177981.2815322876
2026-01-14,1171825.44455719
2026-01-15,1170264.1638565063
2026-01-16,1172100.9533462524
2026-01-20,1167593.061805725
2026-01-21,1161912.5143966675
2026-01-22,1166950.3052902222
2026-01-23,1171595.1035842896
2026-01-26,1185952.2327194214
2026-01-27,1192247.4344406128
2026-01-28,1191184.180809021
2026-01-29,1186263.028312683
2026-01-30,1179724.5960159302
2026-02-02,1179724.5960159302
2026-02-03,1179724.5960159302
2026-02-04,1180637.354927063
2026-02-05,1179632.3341140747
2026-02-06,1185124.2834243774
2026-02-09,1191617.174949646
2026-02-10,1189170.674949646
2026-02-11,1188828.3752670288
2026-02-12,1181219.3889846802
2026-02-13,1176465.2572402954
2026-02-17,1167784.3460464478
2026-02-18,1170328.4851608276
2026-02-19,1172685.3325881958
2026-02-20,1177229.0482559204
2026-02-23,1177347.9445114136
2026-02-24,1172122.9410476687
2026-02-25,1171210.6048965456
2026-02-26,1164444.9501876833
2026-02-27,1165830.2885513308
2026-03-02,1152092.0490951538
2026-03-03,1149388.5480880737
2026-03-04,1148825.8622665405
2026-03-05,1151281.6904678345
2026-03-06,1154536.6536941528
2026-03-09,1158687.3255386353
2026-03-10,1156686.714378357
2026-03-11,1158028.7864151
2026-03-12,1161005.2554397583
2026-03-13,1168694.9688491821
2026-03-16,1168603.9455947876
2026-03-17,1171971.6430282593
2026-03-18,1172067.498512268
2026-03-19,1174742.2515792847
2026-03-20,1174955.6290512085
2026-03-23,1168284.9306869507
2026-03-24,1170838.7295455933
2026-03-25,1169508.4156265259
2026-03-26,1184897.711051941
2026-03-27,1183312.629890442
2026-03-30,1183193.7869491577
